PHRASE-YT|de|18ef35a6b1d9570b	Phrase	Du bist sehr gut zu mir gewesen.	You have been very good to me.				Blue		Dictionary	de	en						2022-10-09 02:02	"
Du bist sehr gut zu mir gewesen.
"	"
You have been very good to me.
"	"
You've been very good to me.
"			1667959351505.mp3
PHRASE-YT|de|fb455e6bb583839c	Phrase	Das hast du sehr gut gemacht.	You did that very well.				Blue		Dictionary	de	en						2022-10-09 02:02	"
Das hast du sehr gut gemacht.
"	"
You did that very well.
"				1667959350639.mp3
PHRASE-YT|de|986668dcd247adaa	Phrase	Die USA sind sehr groß.	The US is very big.				Blue		Dictionary	de	en						2022-10-09 02:02	"
Die USA sind sehr groß.
"	"
The US is very big.
"	"
The USA is very big.
"			1667959349628.mp3
PHRASE-YT|de|ca49185bdc81762f	Phrase	Kann man es auch einfacher sagen?	Is it easier to say?				Blue		Dictionary	de	en						2022-10-08 11:04	"
Kann man es auch einfacher sagen?
"	"
Is it easier to say?
"				1667905457199.mp3
PHRASE-YT|de|a81972bccbca025a	Phrase	Das ist wirklich nicht so einfach.	It's really not that easy.				Blue		Dictionary	de	en						2022-10-08 11:04	"
Das ist wirklich nicht so einfach.
"	"
It's really not that easy.
"				1667905455363.mp3
PHRASE-YT|de|4e7965ec39ecc177	Phrase	Warum lässt du es nicht einfach so?	Why don't you just leave it that way?				Blue		Dictionary	de	en						2022-10-08 11:04	"
Warum lässt du es nicht einfach so?
"	"
Why don't you just leave it that way?
"	"
Why don't you just leave it like that?
"			1667905454315.mp3
PHRASE-YT|de|6b6ae4bf3435e9b1	Phrase	So einfach ist es nicht.	It's not that simple.				Blue		Dictionary	de	en						2022-10-08 11:04	"
So einfach ist es nicht.
"	"
It's not that simple.
"				1667905453193.mp3
PHRASE-YT|de|5885ba4a81be6f1c	Phrase	Das Leben ist nicht einfach.	Life is not easy.				Blue		Dictionary	de	en						2022-10-08 11:04	"
Das Leben ist nicht einfach.
"	"
Life is not easy.
"				1667905451174.mp3
PHRASE-YT|de|00283dd3f29919b0	Phrase	"Sagt ihm einfach, was ihr gesehen habt!"	Just tell him what you saw!				Blue		Dictionary	de	en						2022-10-08 11:04	"
Sagt ihm einfach, was ihr gesehen habt!
"	"
Just tell him what you saw!
"	"
Just tell him what you saw.
"			1667905449462.mp3
PHRASE-YT|de|8201eca4f4e0ade3	Phrase	Tom ließ mich einfach nicht gehen.	Tom just wouldn't let me go.				Blue		Dictionary	de	en						2022-10-08 11:04	"
Tom ließ mich einfach nicht gehen.
"	"
Tom just wouldn't let me go.
"	"
Tom wouldn't let me leave.
"			1667905448682.mp3
PHRASE-YT|de|d4462d69c7b8c98e	Phrase	Alle drei sahen Tom einfach nur an.	All three just looked at Tom.				Blue		Dictionary	de	en						2022-10-08 11:04	"
Alle drei sahen Tom einfach nur an.
"	"
All three just looked at Tom.
"	"
The three of them all just looked at Tom.
"			1667905447815.mp3
PHRASE-YT|de|0c16ef4790d8017e	Phrase	Tom hat nichts Gutes vor.	Tom has nothing good in mind.				Blue		Dictionary	de	en						2022-10-08 11:03	"
Tom hat nichts Gutes vor.
"	"
Tom has nothing good in mind.
"				1667905438836.mp3
PHRASE-YT|de|ae92ac14525bdf98	Phrase	So was kommt nicht alle Tage vor.	This doesn't happen every day.				Blue		Dictionary	de	en						2022-10-08 11:03	"
So was kommt nicht alle Tage vor.
"	"
This doesn't happen every day.
"				1667905438082.mp3
PHRASE-YT|de|ff3392ae52bbde8f	Phrase	Was hast du heute vor?	What are your plans for today?				Blue		Dictionary	de	en						2022-10-08 11:03	"
Was hast du heute vor?
"	"
What are your plans for today?
"	"
What are your plans for today?
"			1667905437332.mp3
PHRASE-YT|de|0130b86a0a9492b8	Phrase	Ich war vor zwei Jahren in Yokohama.	I was in Yokohama two years ago.				Blue		Dictionary	de	en						2022-10-08 11:03	"
Ich war vor zwei Jahren in Yokohama.
"	"
I was in Yokohama two years ago.
"				1667905436399.mp3
PHRASE-YT|de|b397bdd339135f2b	Phrase	Das weiß ich schon.	I already know that.				Blue		Dictionary	de	en						2022-10-08 11:03	"
Das weiß ich schon.
"	"
I already know that.
"				1667905427032.mp3
PHRASE-YT|de|19c4f9a11789c7b1	Phrase	"Viel tut, wer etwas gut tut."	A lot is done by those who do something well.				Blue		Dictionary	de	en						2022-10-08 11:03	"
Viel tut, wer etwas gut tut.
"	"
A lot is done by those who do something well.
"				1667905419345.mp3
PHRASE-YT|de|7ced46f431b66c5c	Phrase	Das ist etwas anderes.	That is something else.				Blue		Dictionary	de	en						2022-10-08 11:03	"
Das ist etwas anderes.
"	"
That is something else.
"				1667905418179.mp3
PHRASE-YT|de|b117a3ddc8eeec85	Phrase	"Ich dachte, ich hätte etwas gesehen."	I thought I had seen something.				Blue		Dictionary	de	en						2022-10-08 11:03	"
Ich dachte, ich hätte etwas gesehen.
"	"
I thought I had seen something.
"				1667905415987.mp3
PHRASE-YT|de|97c07714a1f0f0c5	Phrase	Kann ich etwas für Sie tun?	Is there anything I can do for you?				Blue		Dictionary	de	en						2022-10-08 11:03	"
Kann ich etwas für Sie tun?
"	"
Is there anything I can do for you?
"	"
Is there anything I can do for you?
"			1667905415131.mp3
PHRASE-YT|de|adbd25ed4dc76325	Phrase	Das geht nur mich etwas an.	It's all my business.				Blue		Dictionary	de	en						2022-10-08 11:03	"
Das geht nur mich etwas an.
"	"
It's all my business.
"				1667905414598.mp3
PHRASE-YT|de|9e8246834aac4af7	Phrase	So viel dachte ich mir.	That's what I thought.				Blue		Dictionary	de	en						2022-10-08 11:03	"
So viel dachte ich mir.
"	"
That's what I thought.
"	"
I thought as much.
"			1667905405686.mp3
PHRASE-YT|de|ab01d205b9945201	Phrase	Morgen ist ein anderer Tag.	Tomorrow is another day.				Blue		Dictionary	de	en						2022-10-08 11:03	"
Morgen ist ein anderer Tag.
"	"
Tomorrow is another day.
"				1667905398479.mp3
PHRASE-YT|de|4a43d8c627693583	Phrase	Spring! Was anderes kannst du nicht machen.	Spring! You can't do anything else.				Blue		Dictionary	de	en						2022-10-08 11:03	"
Spring! Was anderes kannst du nicht machen.
"	"
Spring! You can't do anything else.
"				1667905396322.mp3
PHRASE-YT|de|1c2036e24ae988cb	Phrase	Ich habe etwas anderes zu tun.	I have something else to do.				Blue		Dictionary	de	en						2022-10-08 11:03	"
Ich habe etwas anderes zu tun.
"	"
I have something else to do.
"				1667905395081.mp3
PHRASE-YT|de|75e7ebc5ce39e6ec	Phrase	Hast du heute noch was anderes vor?	Do you have anything else planned today?				Blue		Dictionary	de	en						2022-10-08 11:03	"
Hast du heute noch was anderes vor?
"	"
Do you have anything else planned today?
"	"
Do you have anything else planned for today?
"			1667905394033.mp3
PHRASE-YT|de|52b44c4607749446	Phrase	Ich hätte nichts anderes tun können.	I couldn't have done anything else.				Blue		Dictionary	de	en						2022-10-08 11:03	"
Ich hätte nichts anderes tun können.
"	"
I couldn't have done anything else.
"	"
I could not have done otherwise.
"			1667905393210.mp3
PHRASE-YT|de|3e95f4ee7ba3bbe2	Phrase	Das haben wir immer schon so gemacht!	We've always done it this way!				Blue		Dictionary	de	en						2022-10-08 11:03	"
Das haben wir immer schon so gemacht!
"	"
We've always done it this way!
"				1667905380311.mp3
PHRASE-YT|de|815d3162afb51ad3	Phrase	Warum immer ich?	Why always me?				Blue		Dictionary	de	en						2022-10-08 11:02	"
Warum immer ich?
"	"
Why always me?
"				1667905379327.mp3
PHRASE-YT|de|53df29be0f2c03b8	Phrase	Wir wussten es die ganze Zeit über.	We knew it all along.				Blue		Dictionary	de	en						2022-10-08 11:02	"
Wir wussten es die ganze Zeit über.
"	"
We knew it all along.
"	"
We knew it all along.
"			1667905372994.mp3
PHRASE-YT|de|52b84cbd336bd727	Phrase	Was denkst du wirklich über ihn?	What do you really think about him?				Blue		Dictionary	de	en						2022-10-08 11:02	"
Was denkst du wirklich über ihn?
"	"
What do you really think about him?
"	"
What do you really think of him?
"			1667905372227.mp3
PHRASE-YT|de|3696ed8b59ef43d7	Phrase	Was denkst du über diese Leute?	What do you think about these people?				Blue		Dictionary	de	en						2022-10-08 11:02	"
Was denkst du über diese Leute?
"	"
What do you think about these people?
"				1667905371669.mp3
PHRASE-YT|de|e0036075f6f7efde	Phrase	Was wissen Sie über die DDR?	What do you know about the GDR?				Blue		Dictionary	de	en						2022-10-08 11:02	"
Was wissen Sie über die DDR?
"	"
What do you know about the GDR?
"				1667905371053.mp3
PHRASE-YT|de|858c36204b6df185	Phrase	Das machst du mir nicht noch mal!	You won't do that to me again!				Blue		Dictionary	de	en						2022-10-08 11:02	"
Das machst du mir nicht noch mal!
"	"
You won't do that to me again!
"				1667905362580.mp3
PHRASE-YT|de|69f4343578a4cba5	Phrase	Ich habe das schon mal gemacht.	I've done this before.				Blue		Dictionary	de	en						2022-10-08 11:02	"
Ich habe das schon mal gemacht.
"	"
I've done this before.
"				1667905361860.mp3
PHRASE-YT|de|f20081c609b64194	Phrase	Das musste mal gesagt werden!	That had to be said!				Blue		Dictionary	de	en						2022-10-08 11:02	"
Das musste mal gesagt werden!
"	"
That had to be said!
"	"
It had to be said!
"			1667905360762.mp3
PHRASE-YT|de|c9670155e2fea1ae	Phrase	Ich bin zum ersten Mal hier.	This is my first time here.				Blue		Dictionary	de	en						2022-10-08 11:02	"
Ich bin zum ersten Mal hier.
"	"
This is my first time here.
"	"
This is the first time I've been here.
"			1667905359064.mp3
PHRASE-YT|de|1de76c04d113ea0d	Phrase	Das ist mein erstes Mal.	This is my first time.				Blue		Dictionary	de	en						2022-10-08 11:02	"
Das ist mein erstes Mal.
"	"
This is my first time.
"	"
It's my first time.
"			1667905358306.mp3
PHRASE-YT|de|b006bb5e169f2ea6	Phrase	"Mal sehen, was er kann."	Let's see what he can do.				Blue		Dictionary	de	en						2022-10-08 11:02	"
Mal sehen, was er kann.
"	"
Let's see what he can do.
"	"
Let's see what he can do.
"			1667905357612.mp3
PHRASE-YT|de|ac9c8a9695ab745a	Phrase	"Nein, ich sage nichts mehr."	"No, I won't say anything more."				Blue		Dictionary	de	en						2022-10-08 11:02	"
Nein, ich sage nichts mehr.
"	"
No, I won't say anything more.
"				1667905349850.mp3
PHRASE-YT|de|36854be0ebd13714	Phrase	Ich habe keine Zeit mehr.	I don't have time anymore.				Blue		Dictionary	de	en						2022-10-08 11:02	"
Ich habe keine Zeit mehr.
"	"
I don't have time anymore.
"				1667905349160.mp3
PHRASE-YT|de|0e4411da3e100009	Phrase	Das wollte ich schon immer mal tun.	That's what I've always wanted to do.				Blue		Dictionary	de	en						2022-10-08 11:02	"
Das wollte ich schon immer mal tun.
"	"
That's what I've always wanted to do.
"	"
I always wanted to do that.
"			1667905342157.mp3
PHRASE-YT|de|a80d040196294fbb	Phrase	Ich will nichts damit zu tun haben.	I don't want to have anything to do with it.				Blue		Dictionary	de	en						2022-10-08 11:02	"
Ich will nichts damit zu tun haben.
"	"
I don't want to have anything to do with it.
"	"
I want nothing to do with it.
"			1667905341239.mp3
PHRASE-YT|de|acb355b52dabd8bc	Phrase	"Er wusste nicht, was er tun sollte."	He didn't know what to do.				Blue		Dictionary	de	en						2022-10-08 11:02	"
Er wusste nicht, was er tun sollte.
"	"
He didn't know what to do.
"				1667905335859.mp3
PHRASE-YT|de|082c299b9efb8ff5	Phrase	"Ich weiß nicht, was ich sagen soll."	I don't know what to say.				Blue		Dictionary	de	en						2022-10-08 11:02	"
Ich weiß nicht, was ich sagen soll.
"	"
I don't know what to say.
"				1667905335314.mp3
PHRASE-YT|de|364d5d1280f3bdf8	Phrase	Was soll aus ihm werden?	What is to become of him?				Blue		Dictionary	de	en						2022-10-08 11:02	"
Was soll aus ihm werden?
"	"
What is to become of him?
"	"
What's to become of him?
"			1667905334409.mp3
PHRASE-YT|de|14f78932c992f72f	Phrase	Tom soll leben!	Let Tom live!				Blue		Dictionary	de	en						2022-10-08 11:02	"
Tom soll leben!
"	"
Let Tom live!
"				1667905333378.mp3
PHRASE-YT|de|d95f4f0f7d46d6c6	Phrase	Man kann immer Zeit finden.	You can always find time.				Blue		Dictionary	de	en						2022-10-08 11:02	"
Man kann immer Zeit finden.
"	"
You can always find time.
"				1667905325672.mp3
PHRASE-YT|de|5f966ef51e4ba2d2	Phrase	Wir mögen unser Haus.	We like our house.				Blue		Dictionary	de	en						2022-10-08 11:01	"
Wir mögen unser Haus.
"	"
We like our house.
"	"
We like our house.
"			1667905317960.mp3
PHRASE-YT|de|57752be3a0450e4c	Phrase	Wir haben unser Leben zu leben.	We have our lives to live.				Blue		Dictionary	de	en						2022-10-08 11:01	"
Wir haben unser Leben zu leben.
"	"
We have our lives to live.
"	"
We have our lives to live.
"			1667905317109.mp3
PHRASE-YT|de|b5e32b7412cde864	Phrase	Auch unser Tag wird kommen.	Our day will also come.				Blue		Dictionary	de	en						2022-10-08 11:01	"
Auch unser Tag wird kommen.
"	"
Our day will also come.
"				1667905316548.mp3
PHRASE-YT|de|85aebd4890773344	Phrase	Dieser hier ist unserer.	This one is ours.				Blue		Dictionary	de	en						2022-10-08 11:01	"
Dieser hier ist unserer.
"	"
This one is ours.
"	"
This one is ours.
"			1667905315493.mp3
PHRASE-YT|de|913be68ca8ed7c33	Phrase	Das ist nichts für unsere Zeit.	This is not for our time.				Blue		Dictionary	de	en						2022-10-08 11:01	"
Das ist nichts für unsere Zeit.
"	"
This is not for our time.
"				1667905314956.mp3
PHRASE-YT|de|2ed86e0549bccaa3	Phrase	Da gibt es nichts mehr zu sagen.	There is nothing more to say.				Blue		Dictionary	de	en						2022-10-08 11:01	"
Da gibt es nichts mehr zu sagen.
"	"
There is nothing more to say.
"				1667905301837.mp3
PHRASE-YT|de|8888614142b82653	Phrase	Ich bin auch noch da!	I'm still here too!				Blue		Dictionary	de	en						2022-10-08 11:01	"
Ich bin auch noch da!
"	"
I'm still here too!
"				1667905301026.mp3
PHRASE-YT|de|010e22b63712f0b8	Phrase	"Was auch immer ich habe, ist deins."	Whatever I have is yours.				Blue		Dictionary	de	en						2022-10-08 11:01	"
Was auch immer ich habe, ist deins.
"	"
Whatever I have is yours.
"	"
Whatever I have is yours.
"			1667905294897.mp3
PHRASE-YT|de|5a4ad139549488dd	Phrase	Wo sind deine Leute?	Where are your people?				Blue		Dictionary	de	en						2022-10-08 11:01	"
Wo sind deine Leute?
"	"
Where are your people?
"	"
Where are your people?
"			1667905294061.mp3
PHRASE-YT|de|4774d495a1227b33	Phrase	Meins ist nicht so gut wie deins.	Mine is not as good as yours.				Blue		Dictionary	de	en						2022-10-08 11:01	"
Meins ist nicht so gut wie deins.
"	"
Mine is not as good as yours.
"				1667905293243.mp3
PHRASE-YT|de|2bfa9b5df7ad4b25	Phrase	Deine Zeit ist um.	Your time is up.				Blue		Dictionary	de	en						2022-10-08 11:01	"
Deine Zeit ist um.
"	"
Your time is up.
"	"
Your time is up.
"			1667905292188.mp3
PHRASE-YT|de|575503370727cd76	Phrase	Was hast du in deinem Rucksack?	What do you have in your backpack?				Blue		Dictionary	de	en						2022-10-08 11:01	"
Was hast du in deinem Rucksack?
"	"
What do you have in your backpack?
"	"
What have you got in your backpack?
"			1667905291353.mp3
PHRASE-YT|de|904bcae3e3320d14	Phrase	Kommt dein Mann auch aus Australien?	Is your husband also from Australia?				Blue		Dictionary	de	en						2022-10-08 11:01	"
Kommt dein Mann auch aus Australien?
"	"
Is your husband also from Australia?
"	"
Is your husband also from Australia?
"			1667905287914.mp3
PHRASE-YT|de|176e5c81c7fffc28	Phrase	Mein Füller ist nicht so gut wie deiner.	My fountain pen is not as good as yours.				Blue		Dictionary	de	en						2022-10-08 11:01	"
Mein Füller ist nicht so gut wie deiner.
"	"
My fountain pen is not as good as yours.
"				1667905287032.mp3
PHRASE-YT|de|7c44e2b8ba0d9bbe	Phrase	Heute ist nicht dein Tag.	Today is not your day.				Blue		Dictionary	de	en						2022-10-08 11:01	"
Heute ist nicht dein Tag.
"	"
Today is not your day.
"	"
Today is not your day.
"			1667905286069.mp3
PHRASE-YT|de|b302a17af4e8abf8	Phrase	Mein Haus ist wie deines.	My house is like yours.				Blue		Dictionary	de	en						2022-10-08 11:01	"
Mein Haus ist wie deines.
"	"
My house is like yours.
"	"
My house is like yours.
"			1667905285331.mp3
PHRASE-YT|de|c696b051c4b528e3	Phrase	"Ich denke, dein Englisch ist viel besser geworden."	I think your English has gotten a lot better.				Blue		Dictionary	de	en						2022-10-08 11:01	"
Ich denke, dein Englisch ist viel besser geworden.
"	"
I think your English has gotten a lot better.
"	"
I think your English has gotten a lot better.
"			1667905282920.mp3
PHRASE-YT|de|c26f4da18424b592	Phrase	"Na, was macht dein Leben so?"	"Well, what does your life do?"				Blue		Dictionary	de	en						2022-10-08 11:01	"
Na, was macht dein Leben so?
"	"
Well, what does your life do?
"	"
How is life treating you?
"			1667905281801.mp3
PHRASE-YT|de|edb5ea88c3048ad4	Phrase	Deine war besser.	Yours was better.				Blue		Dictionary	de	en						2022-10-08 11:01	"
Deine war besser.
"	"
Yours was better.
"	"
Yours was better.
"			1667905280622.mp3
PHRASE-YT|de|33a8e804e1f3e635	Phrase	Wie war dein Tag?	How was your day?				Blue		Dictionary	de	en						2022-10-08 11:01	"
Wie war dein Tag?
"	"
How was your day?
"				1667905279825.mp3
PHRASE-YT|de|76c62d3abbeb00ad	Phrase	"Tu, was dein Herz dir sagt!"	Do what your heart tells you!				Blue		Dictionary	de	en						2022-10-08 11:01	"
Tu, was dein Herz dir sagt!
"	"
Do what your heart tells you!
"	"
Do as your heart dictates.
"			1667905278839.mp3
PHRASE-YT|de|355bb8162da74553	Phrase	Ich komme ein anderes Mal wieder.	I'll be back another time.				Blue		Dictionary	de	en						2022-10-08 11:01	"
Ich komme ein anderes Mal wieder.
"	"
I'll be back another time.
"	"
I'll come again another time.
"			1667905272730.mp3
PHRASE-YT|de|16559e003d6eb770	Phrase	"Ich will wissen, wer mit uns kommt."	I want to know who is coming with us.				Blue		Dictionary	de	en						2022-10-08 11:01	"
Ich will wissen, wer mit uns kommt.
"	"
I want to know who is coming with us.
"				1667905271843.mp3
PHRASE-YT|de|fd2b102466a62f65	Phrase	"Also gut, ich werde kommen."	"All right, I'll come."				Blue		Dictionary	de	en						2022-10-08 11:01	"
Also gut, ich werde kommen.
"	"
All right, I'll come.
"				1667905265547.mp3
PHRASE-YT|de|129214798ef6a15c	Phrase	Wo wart ihr also?	So where have you been?				Blue		Dictionary	de	en						2022-10-08 11:01	"
Wo wart ihr also?
"	"
So where have you been?
"	"
So where were you?
"			1667905264674.mp3
PHRASE-YT|de|f3bce311e81636df	Phrase	Also wo hast du gelebt?	So where did you live?				Blue		Dictionary	de	en						2022-10-08 11:01	"
Also wo hast du gelebt?
"	"
So where did you live?
"	"
So where did you live?
"			1667905263359.mp3
PHRASE-YT|de|8e0b43936ec7dde3	Phrase	"Also, hier sind wir!"	"So, here we are!"				Blue		Dictionary	de	en						2022-10-08 11:01	"
Also, hier sind wir!
"	"
So, here we are!
"	"
Well, here we are!
"			1667905262609.mp3
PHRASE-YT|de|d002495864e30cf6	Phrase	"Ich denke nicht, also bin ich nicht."	"I don't think so, so I'm not."				Blue		Dictionary	de	en						2022-10-08 11:01	"
Ich denke nicht, also bin ich nicht.
"	"
I don't think so, so I'm not.
"				1667905261816.mp3
PHRASE-YT|de|9cc906742736ff88	Phrase	"Ich weiß nicht mehr, wo es ist."	I don't know where it is anymore.				Blue		Dictionary	de	en						2022-10-08 11:00	"
Ich weiß nicht mehr, wo es ist.
"	"
I don't know where it is anymore.
"				1667905255284.mp3
PHRASE-YT|de|6646fcfa37b9e27e	Phrase	Ich ging im Januar nach Tokio.	I went to Tokyo in January.				Blue		Dictionary	de	en						2022-10-08 11:00	"
Ich ging im Januar nach Tokio.
"	"
I went to Tokyo in January.
"				1667905247101.mp3
PHRASE-YT|de|9f86404bcdc1cb88	Phrase	"Mama, Tom macht mir alles nach!"	"Mom, Tom is imitating me!"				Blue		Dictionary	de	en						2022-10-08 11:00	"
Mama, Tom macht mir alles nach!
"	"
Mom, Tom is imitating me!
"				1667905246101.mp3
