PHRASE-YT|de|18ef35a6b1d9570b	Phrase	Du bist sehr gut zu mir gewesen.	You have been very good to me.				Blue		Dictionary	de	en						2022-10-09 02:02	"
PHRASE-YT|de|9fbe4a6b3be346fa	Phrase	Mit 9 Jahren kam ich nach Süddeutschland.	At the age of 9 I came to southern Germany.				Blue		Dictionary	de	en						2022-10-08 11:00	"
Mit 9 Jahren kam ich nach Süddeutschland.
"	"
At the age of 9 I came to southern Germany.
"				1667905245075.mp3
PHRASE-YT|de|081482dbff636997	Phrase	"Ich bin so, wie ich sein will."	I am the way I want to be.				Blue		Dictionary	de	en						2022-10-08 11:00	"
Ich bin so, wie ich sein will.
"	"
I am the way I want to be.
"				1667905238155.mp3
PHRASE-YT|de|e44dfa75ab5b6548	Phrase	"Ich will nicht wissen, wer ich bin."	I don't want to know who I am.				Blue		Dictionary	de	en						2022-10-08 11:00	"
Ich will nicht wissen, wer ich bin.
"	"
I don't want to know who I am.
"				1667905237273.mp3
PHRASE-YT|de|5974d5e35513c250	Phrase	Was will er werden?	What does he want to become?				Blue		Dictionary	de	en						2022-10-08 11:00	"
Was will er werden?
"	"
What does he want to become?
"	"
What does he want to become?
"			1667905236274.mp3
PHRASE-YT|de|c8bc6aa7681418da	Phrase	"Wer Gutes will, der sei erst gut."	He who wants good is only good.				Blue		Dictionary	de	en						2022-10-08 11:00	"
Wer Gutes will, der sei erst gut.
"	"
He who wants good is only good.
"				1667905235232.mp3
PHRASE-YT|de|2b96cf0cc3f8ce2b	Phrase	Ich will mehr.	I want more.				Blue		Dictionary	de	en						2022-10-08 11:00	"
Ich will mehr.
"	"
I want more.
"	"
I want more.
"			1667905233905.mp3
PHRASE-YT|de|77ad333315665261	Phrase	"Wer nicht will, der hat schon."	"If you don't want to, you already have."				Blue		Dictionary	de	en						2022-10-08 11:00	"
Wer nicht will, der hat schon.
"	"
If you don't want to, you already have.
"				1667905233116.mp3
PHRASE-YT|de|ba69261495c66e22	Phrase	Ich gehe jetzt wieder.	I'm leaving now.				Blue		Dictionary	de	en						2022-10-08 11:00	"
Ich gehe jetzt wieder.
"	"
I'm leaving now.
"	"
I'm going again now.
"			1667905227169.mp3
PHRASE-YT|de|ee6d3e1f6ce0ad8f	Phrase	Jetzt weiß es jeder.	Now everyone knows.				Blue		Dictionary	de	en						2022-10-08 11:00	"
Jetzt weiß es jeder.
"	"
Now everyone knows.
"	"
Now everyone knows about it.
"			1667905226407.mp3
PHRASE-YT|de|4fe4ac7af5976783	Phrase	Was kommt jetzt?	What's next?				Blue		Dictionary	de	en						2022-10-08 11:00	"
Was kommt jetzt?
"	"
What's next?
"	"
What is it now?
"			1667905225720.mp3
PHRASE-YT|de|9081d20f4b8ffccf	Phrase	Jetzt ist die beste Zeit.	Now is the best time.				Blue		Dictionary	de	en						2022-10-08 11:00	"
Jetzt ist die beste Zeit.
"	"
Now is the best time.
"				1667905224990.mp3
PHRASE-YT|de|07e6e4fd2840c8df	Phrase	"Wenn er kommt, dann um so besser."	"If he comes, then so much the better."				Blue		Dictionary	de	en						2022-10-08 11:00	"
Wenn er kommt, dann um so besser.
"	"
If he comes, then so much the better.
"	"
If he comes, so much the better.
"			1667905219400.mp3
PHRASE-YT|de|3170cfc445174180	Phrase	"Wenn Tom geht, dann gehe ich nicht."	"If Tom leaves, I don't go."				Blue		Dictionary	de	en						2022-10-08 11:00	"
Wenn Tom geht, dann gehe ich nicht.
"	"
If Tom leaves, I don't go.
"				1667905218525.mp3
PHRASE-YT|de|0be6ec2f2e12724f	Phrase	Das macht dann zwanzig Euro.	That makes twenty euros.				Blue		Dictionary	de	en						2022-10-08 11:00	"
Das macht dann zwanzig Euro.
"	"
That makes twenty euros.
"				1667905217791.mp3
PHRASE-YT|de|41f3f4093f48b878	Phrase	"""Halt's Maul! sagt man nicht."" ""Wie dann, Mama?"""	"""Shut up! you don't say so."" ""How then, Mom?"""				Blue		Dictionary	de	en						2022-10-08 11:00	"
""Halt's Maul! sagt man nicht."" ""Wie dann, Mama?""
"	"
""Shut up! you don't say so."" ""How then, Mom?""
"				1667905216053.mp3
PHRASE-YT|de|c66b20d2a1c28d2e	Phrase	So etwas gibt es bei uns nicht.	We don't have anything like that.				Blue		Dictionary	de	en						2022-10-08 11:00	"
So etwas gibt es bei uns nicht.
"	"
We don't have anything like that.
"				1667905208521.mp3
PHRASE-YT|de|604504e7d39e4efb	Phrase	Das kommt bei mir nicht an!	That doesn't go down well with me!				Blue		Dictionary	de	en						2022-10-08 11:00	"
Das kommt bei mir nicht an!
"	"
That doesn't go down well with me!
"				1667905207761.mp3
PHRASE-YT|de|17f0d1b016181f48	Phrase	Bei mir ist das auch so.	That is also the case with me.				Blue		Dictionary	de	en						2022-10-08 11:00	"
Bei mir ist das auch so.
"	"
That is also the case with me.
"				1667905206976.mp3
PHRASE-YT|de|15063ebc3b2eb3ea	Phrase	Bist du noch ganz bei Trost?	Are you still in comfort?				Blue		Dictionary	de	en						2022-10-08 11:00	"
Bist du noch ganz bei Trost?
"	"
Are you still in comfort?
"	"
Have you taken leave of your senses?
"			1667905206257.mp3
PHRASE-YT|de|9919cbf691871866	Phrase	Wäre ich doch bei dir!	If only I were with you!				Blue		Dictionary	de	en						2022-10-08 11:00	"
Wäre ich doch bei dir!
"	"
If only I were with you!
"				1667905205550.mp3
PHRASE-YT|de|a28507d3c6cb329b	Phrase	"Jetzt wird es mehr, viel mehr."	"Now it's going to be more, much more."				Blue		Dictionary	de	en						2022-10-07 17:26	"
Jetzt wird es mehr, viel mehr.
"	"
Now it's going to be more, much more.
"				1667842011525.mp3
PHRASE-YT|de|7dcdf26d7d43fc15	Phrase	Gute Leute gibt es nicht viel.	There aren't much good people.				Blue		Dictionary	de	en						2022-10-07 17:26	"
Gute Leute gibt es nicht viel.
"	"
There aren't much good people.
"				1667842009356.mp3
PHRASE-YT|de|d18cf5ed894d664a	Phrase	"Wer viel macht, kann viel."	"If you do a lot, you can do a lot."				Blue		Dictionary	de	en						2022-10-07 17:26	"
Wer viel macht, kann viel.
"	"
If you do a lot, you can do a lot.
"				1667842008816.mp3
PHRASE-YT|de|7057c34e122731f7	Phrase	Er ist viel besser als du.	He is much better than you.				Blue		Dictionary	de	en						2022-10-07 17:26	"
Er ist viel besser als du.
"	"
He is much better than you.
"				1667842007661.mp3
PHRASE-YT|de|19cc79eae23efabf	Phrase	Das war vor vielen Jahren.	That was many years ago.				Blue		Dictionary	de	en						2022-10-07 17:26	"
Das war vor vielen Jahren.
"	"
That was many years ago.
"	"
That was years ago.
"			1667842005667.mp3
PHRASE-YT|de|c823800200050bda	Phrase	Du hast viel Gutes getan.	You have done a lot of good.				Blue		Dictionary	de	en						2022-10-07 17:26	"
Du hast viel Gutes getan.
"	"
You have done a lot of good.
"	"
You've done a lot of good.
"			1667842005126.mp3
PHRASE-YT|de|0f290e7be16a11be	Phrase	Das geht doch vielen so.	Many people feel the same way.				Blue		Dictionary	de	en						2022-10-07 17:26	"
Das geht doch vielen so.
"	"
Many people feel the same way.
"				1667842004462.mp3
PHRASE-YT|de|d8ead11764c0ab50	Phrase	Habe ich einfach zu viel Zeit?	Do I just have too much time?				Blue		Dictionary	de	en						2022-10-07 17:26	"
Habe ich einfach zu viel Zeit?
"	"
Do I just have too much time?
"				1667842002944.mp3
PHRASE-YT|de|facd337ece5ae48f	Phrase	Tom hat das viele Male gesagt.	Tom has said this many times.				Blue		Dictionary	de	en						2022-10-07 17:26	"
Tom hat das viele Male gesagt.
"	"
Tom has said this many times.
"				1667842002420.mp3
PHRASE-YT|de|dc64f4e3d8b18ec2	Phrase	Jetzt geht es uns noch gut.	Now we are still doing well.				Blue		Dictionary	de	en						2022-10-07 17:26	"
Jetzt geht es uns noch gut.
"	"
Now we are still doing well.
"				1667841993888.mp3
PHRASE-YT|de|998a92e15f9819a4	Phrase	"Ihr habt getan, was getan werden musste."	You did what needed to be done.				Blue		Dictionary	de	en						2022-10-07 17:26	"
Ihr habt getan, was getan werden musste.
"	"
You did what needed to be done.
"	"
You did what had to be done.
"			1667841988132.mp3
PHRASE-YT|de|9b84dd50cfcffff3	Phrase	"Muss man müssen, wenn man nicht will?"	Do you have to if you don't want to?				Blue		Dictionary	de	en						2022-10-07 17:26	"
Muss man müssen, wenn man nicht will?
"	"
Do you have to if you don't want to?
"				1667841987374.mp3
PHRASE-YT|de|58caecb946e26bee	Phrase	Er weiß aus allem etwas zu machen.	He knows how to make something out of everything.				Blue		Dictionary	de	en						2022-10-07 17:26	"
Er weiß aus allem etwas zu machen.
"	"
He knows how to make something out of everything.
"				1667841980034.mp3
PHRASE-YT|de|a6a6a7ba99ad48a0	Phrase	Sehe ich so aus?	Do I look like this?				Blue		Dictionary	de	en						2022-10-07 17:26	"
Sehe ich so aus?
"	"
Do I look like this?
"				1667841979158.mp3
PHRASE-YT|de|9ff6f6817deecbbc	Phrase	Wer denkt sich so etwas aus?	Who comes up with such a thing?				Blue		Dictionary	de	en						2022-10-07 17:26	"
Wer denkt sich so etwas aus?
"	"
Who comes up with such a thing?
"				1667841978540.mp3
PHRASE-YT|de|b6b95b5e9de2f150	Phrase	Ich komme aus Frankreich.	I come from France.				Blue		Dictionary	de	en						2022-10-07 17:26	"
Ich komme aus Frankreich.
"	"
I come from France.
"	"
I'm from France.
"			1667841977549.mp3
PHRASE-YT|de|0c803f3c9ac53f98	Phrase	Sie sagt immer nur nein.	She always says no.				Blue		Dictionary	de	en						2022-10-07 17:26	"
Sie sagt immer nur nein.
"	"
She always says no.
"	"
She always says no.
"			1667841972396.mp3
PHRASE-YT|de|ce95453329043ab2	Phrase	Ich sag's ja nur!	I'm just saying it!				Blue		Dictionary	de	en						2022-10-07 17:26	"
Ich sag's ja nur!
"	"
I'm just saying it!
"				1667841970900.mp3
PHRASE-YT|de|5b4e5f7140cfc391	Phrase	Gibt es schon etwas Neues?	Is there anything new yet?				Blue		Dictionary	de	en						2022-10-07 17:26	"
Gibt es schon etwas Neues?
"	"
Is there anything new yet?
"	"
Is there any news?
"			1667841965692.mp3
PHRASE-YT|de|245d49190da58cfe	Phrase	Das gibt sich wieder.	This is reflected again.				Blue		Dictionary	de	en						2022-10-07 17:26	"
Das gibt sich wieder.
"	"
This is reflected again.
"				1667841964848.mp3
PHRASE-YT|de|9c782ae10dbd53a7	Phrase	Es gab viel zu tun.	There was a lot to do.				Blue		Dictionary	de	en						2022-10-07 17:26	"
Es gab viel zu tun.
"	"
There was a lot to do.
"				1667841963698.mp3
PHRASE-YT|de|ea749c921fa39450	Phrase	Er sieht jetzt viel besser aus.	He looks much better now.				Blue		Dictionary	de	en						2022-10-07 17:25	"
Er sieht jetzt viel besser aus.
"	"
He looks much better now.
"	"
He looks much better now.
"			1667841956502.mp3
PHRASE-YT|de|91bb8f4188b052bf	Phrase	Das sehe ich auch so!	I agree!				Blue		Dictionary	de	en						2022-10-07 17:25	"
Das sehe ich auch so!
"	"
I agree!
"				1667841955703.mp3
PHRASE-YT|de|9ca3132cc00a30cd	Phrase	Lass mal sehen!	Let's see!				Blue		Dictionary	de	en						2022-10-07 17:25	"
Lass mal sehen!
"	"
Let's see!
"				1667841955179.mp3
PHRASE-YT|de|96492e0b99c9eb12	Phrase	Ich habe ihn kommen sehen.	I saw him coming.				Blue		Dictionary	de	en						2022-10-07 17:25	"
Ich habe ihn kommen sehen.
"	"
I saw him coming.
"				1667841954024.mp3
PHRASE-YT|de|d616df6a3620c3af	Phrase	Das geht keinen etwas an.	That is nobody's business.				Blue		Dictionary	de	en						2022-10-07 17:25	"
Das geht keinen etwas an.
"	"
That is nobody's business.
"				1667841948849.mp3
PHRASE-YT|de|43338115e210d2e9	Phrase	Einer ist besser als keiner.	One is better than none.				Blue		Dictionary	de	en						2022-10-07 17:25	"
Einer ist besser als keiner.
"	"
One is better than none.
"	"
One is better than none.
"			1667841948087.mp3
PHRASE-YT|de|8361d403207c691e	Phrase	Das ist doch kein Leben!	That's not life!				Blue		Dictionary	de	en						2022-10-07 17:25	"
Das ist doch kein Leben!
"	"
That's not life!
"	"
This is no life!
"			1667841947273.mp3
PHRASE-YT|de|b90d20c33a665e81	Phrase	Keiner wusste etwas.	No one knew anything.				Blue		Dictionary	de	en						2022-10-07 17:25	"
Keiner wusste etwas.
"	"
No one knew anything.
"				1667841946750.mp3
PHRASE-YT|de|f40cc1bf4d7988f1	Phrase	Ich möchte heute etwas anderes machen.	I want to do something different today.				Blue		Dictionary	de	en						2022-10-07 17:25	"
Ich möchte heute etwas anderes machen.
"	"
I want to do something different today.
"	"
I would like to do something else today.
"			1667841941372.mp3
PHRASE-YT|de|1107fc946a06a5a6	Phrase	Ich würde es wieder so machen.	I would do it again.				Blue		Dictionary	de	en						2022-10-07 17:25	"
Ich würde es wieder so machen.
"	"
I would do it again.
"				1667841940811.mp3
PHRASE-YT|de|b48a2e850e6e824c	Phrase	Sie macht es sich nicht einfach.	She doesn't make it easy for herself.				Blue		Dictionary	de	en						2022-10-07 17:25	"
Sie macht es sich nicht einfach.
"	"
She doesn't make it easy for herself.
"	"
She's not making it easy for herself.
"			1667841940142.mp3
PHRASE-YT|de|9604e39a8fd25b14	Phrase	Man kann es so oder so machen.	You can do it one way or the other.				Blue		Dictionary	de	en						2022-10-07 17:25	"
Man kann es so oder so machen.
"	"
You can do it one way or the other.
"				1667841934627.mp3
PHRASE-YT|de|029d0a6633d993b6	Phrase	Müssen wir jetzt wirklich Müssen oder nicht?	Do we really have to now or not?				Blue		Dictionary	de	en						2022-10-07 17:25	"
Müssen wir jetzt wirklich Müssen oder nicht?
"	"
Do we really have to now or not?
"				1667841933727.mp3
PHRASE-YT|de|0b6b3bbf2cfaba2d	Phrase	"Es weiß doch jeder, oder?"	"Everyone knows it, doesn't they?"				Blue		Dictionary	de	en						2022-10-07 17:25	"
Es weiß doch jeder, oder?
"	"
Everyone knows it, doesn't they?
"				1667841932827.mp3
PHRASE-YT|de|3f8996e33693f7a8	Phrase	"Na, der kann's ja, oder?"	"Well, he can do it, right?"				Blue		Dictionary	de	en						2022-10-07 17:25	"
Na, der kann's ja, oder?
"	"
Well, he can do it, right?
"				1667841932110.mp3
PHRASE-YT|de|bd29235f7470c36e	Phrase	"Was ist besser, Geocaching oder Tatoeba?"	"Which is better, geocaching or Tatoeba?"				Blue		Dictionary	de	en						2022-10-07 17:25	"
Was ist besser, Geocaching oder Tatoeba?
"	"
Which is better, geocaching or Tatoeba?
"				1667841931190.mp3
PHRASE-YT|de|3d77970f1644e9e2	Phrase	Warum sagt er das? Denkt mal nach!	Why does he say that? Think about it!				Blue		Dictionary	de	en						2022-10-07 17:25	"
Warum sagt er das? Denkt mal nach!
"	"
Why does he say that? Think about it!
"				1667841925561.mp3
PHRASE-YT|de|1714a59903c7a7aa	Phrase	So etwas sagt man nicht!	You don't say that!				Blue		Dictionary	de	en						2022-10-07 17:25	"
So etwas sagt man nicht!
"	"
You don't say that!
"				1667841924318.mp3
PHRASE-YT|de|143d0e22798d0ae2	Phrase	Aber es geht hier um etwas anderes.	But this is about something else.				Blue		Dictionary	de	en						2022-10-07 17:25	"
Aber es geht hier um etwas anderes.
"	"
But this is about something else.
"				1667841917692.mp3
PHRASE-YT|de|202d58cec257bc33	Phrase	Ich komme um zehn.	I'll be there at ten.				Blue		Dictionary	de	en						2022-10-07 17:25	"
Ich komme um zehn.
"	"
I'll be there at ten.
"				1667841916943.mp3
PHRASE-YT|de|89abdfbd5b9116d2	Phrase	"Muss man denken, um zu sein?"	Do you have to think to be?				Blue		Dictionary	de	en						2022-10-07 17:25	"
Muss man denken, um zu sein?
"	"
Do you have to think to be?
"				1667841916087.mp3
PHRASE-YT|de|c7560ba48d06b8e1	Phrase	Um sieben bin ich wieder da.	I'll be back at seven.				Blue		Dictionary	de	en						2022-10-07 17:25	"
Um sieben bin ich wieder da.
"	"
I'll be back at seven.
"	"
At seven I'll be back.
"			1667841915328.mp3
PHRASE-YT|de|1ce461c69ebc1525	Phrase	Warum sind Sie immer noch hier?	Why are you still here?				Blue		Dictionary	de	en						2022-10-07 17:25	"
Warum sind Sie immer noch hier?
"	"
Why are you still here?
"	"
Why are you still here?
"			1667841909366.mp3
PHRASE-YT|de|5c0c9f2b3068b3e5	Phrase	Was geht hier vor?	What's going on?				Blue		Dictionary	de	en						2022-10-07 17:25	"
Was geht hier vor?
"	"
What's going on?
"				1667841908589.mp3
PHRASE-YT|de|fdaeee24eebadfe3	Phrase	Hier lässt es sich leben.	Here you can live.				Blue		Dictionary	de	en						2022-10-07 17:25	"
Hier lässt es sich leben.
"	"
Here you can live.
"				1667841907705.mp3
PHRASE-YT|de|2396b0dfa88d4b04	Phrase	Allen anderen geht es besser als mir.	Everyone else is better off than me.				Blue		Dictionary	de	en						2022-10-07 17:25	"
Allen anderen geht es besser als mir.
"	"
Everyone else is better off than me.
"				1667841900302.mp3
PHRASE-YT|de|70e1d5eeb6d2b907	Phrase	Tausend können mehr als einer.	A thousand can do more than one.				Blue		Dictionary	de	en						2022-10-07 17:24	"
Tausend können mehr als einer.
"	"
A thousand can do more than one.
"				1667841898792.mp3
PHRASE-YT|de|5b76d7aaffab7a2b	Phrase	Mein Mercedes ist größer als deiner.	My Mercedes is bigger than yours.				Blue		Dictionary	de	en						2022-10-07 17:24	"
Mein Mercedes ist größer als deiner.
"	"
My Mercedes is bigger than yours.
"				1667841897285.mp3
PHRASE-YT|de|b8bc536bf621bbca	Phrase	"Tom sieht so aus, als wollte er etwas sagen."	Tom looks like he wants to say something.				Blue		Dictionary	de	en						2022-10-07 17:24	"
Tom sieht so aus, als wollte er etwas sagen.
"	"
Tom looks like he wants to say something.
"	"
Tom looks like he wants to say something.
"			1667841894594.mp3
PHRASE-YT|de|a7d88e5a3d713e51	Phrase	"Sie kam nach Tokio, als sie 18 war."	She came to Tokyo when she was 18.				Blue		Dictionary	de	en						2022-10-07 17:24	"
Sie kam nach Tokio, als sie 18 war.
"	"
She came to Tokyo when she was 18.
"	"
She came to Tokyo when she was 18.
"			1667841893784.mp3
PHRASE-YT|de|4fd1ebfd914a2695	Phrase	"Er tat so, als würde er gehen."	He pretended to leave.				Blue		Dictionary	de	en						2022-10-07 17:24	"
Er tat so, als würde er gehen.
"	"
He pretended to leave.
"				1667841893237.mp3
PHRASE-YT|de|14f19ab019bab1f3	Phrase	"Es ist einfacher, als ich dachte."	It's easier than I thought.				Blue		Dictionary	de	en						2022-10-07 17:24	"
Es ist einfacher, als ich dachte.
"	"
It's easier than I thought.
"	"
It is easier than I thought.
"			1667841892586.mp3
PHRASE-YT|de|1a58f2d553693e41	Phrase	"Tom ist besser, als ich es bin."	Tom is better than I am.				Blue		Dictionary	de	en						2022-10-07 17:24	"
Tom ist besser, als ich es bin.
"	"
Tom is better than I am.
"				1667841891999.mp3
PHRASE-YT|de|c7a3184c5501c578	Phrase	Jetzt ist alles aus!	Now it's all over!				Blue		Dictionary	de	en						2022-10-07 17:24	"
Jetzt ist alles aus!
"	"
Now it's all over!
"	"
It's all over now.
"			1667841877592.mp3
PHRASE-YT|de|270e14e4c7d523a4	Phrase	Das sagt alles.	That says it all.				Blue		Dictionary	de	en						2022-10-07 17:24	"
Das sagt alles.
"	"
That says it all.
"	"
That says it all.
"			1667841877084.mp3
PHRASE-YT|de|f9780169003447d8	Phrase	So kann man es auch sagen.	That's how you can say it.				Blue		Dictionary	de	en						2022-10-07 17:24	"
So kann man es auch sagen.
"	"
That's how you can say it.
"				1667841870616.mp3
PHRASE-YT|de|d080296be42ea398	Phrase	Machst du auch schon Geocaching?	Are you already doing geocaching?				Blue		Dictionary	de	en						2022-10-07 17:24	"
Machst du auch schon Geocaching?
"	"
Are you already doing geocaching?
"				1667841869697.mp3
PHRASE-YT|de|73552c717ba45872	Phrase	Das ist schon viel besser.	That's much better.				Blue		Dictionary	de	en						2022-10-07 17:24	"
Das ist schon viel besser.
"	"
That's much better.
"				1667841863594.mp3
PHRASE-YT|de|e0817bceee650d46	Phrase	Mir geht es auch sehr gut.	I'm also doing very well.				Blue		Dictionary	de	en						2022-10-07 17:24	"
Mir geht es auch sehr gut.
"	"
I'm also doing very well.
"				1667841863038.mp3
PHRASE-YT|de|1b1eb672adfc1d06	Phrase	"Ja schon, aber nicht so viel!"	"Yes, but not so much!"				Blue		Dictionary	de	en						2022-10-07 17:24	"
Ja schon, aber nicht so viel!
"	"
Yes, but not so much!
"				1667841854473.mp3
PHRASE-YT|de|a5728ffafc994249	Phrase	"Ja, aber so nicht!"	"Yes, but not like that!"				Blue		Dictionary	de	en						2022-10-07 17:24	"
Ja, aber so nicht!
"	"
Yes, but not like that!
"				1667841853493.mp3
