PHRASE-YT|de|18ef35a6b1d9570b	Phrase	Du bist sehr gut zu mir gewesen.	You have been very good to me.				Blue		Dictionary	de	en						2022-10-09 02:02	"
PHRASE-YT|de|2a1c3063e878c97b	Phrase	Aber nicht doch!	But it doesn't!				Blue		Dictionary	de	en						2022-10-07 17:24	"
Aber nicht doch!
"	"
But it doesn't!
"				1667841852754.mp3
PHRASE-YT|de|98703528e80f3790	Phrase	Aber auch das ist noch nicht alles.	But that's not all.				Blue		Dictionary	de	en						2022-10-07 17:24	"
Aber auch das ist noch nicht alles.
"	"
But that's not all.
"				1667841851153.mp3
PHRASE-YT|de|569e4b2bed0e8373	Phrase	Jetzt gehe ich aber wirklich.	But now I'm really going.				Blue		Dictionary	de	en						2022-10-07 17:24	"
Jetzt gehe ich aber wirklich.
"	"
But now I'm really going.
"				1667841850218.mp3
PHRASE-YT|de|ab69f9ad2b36e536	Phrase	Das kannst du aber gut.	But you can do that well.				Blue		Dictionary	de	en						2022-10-07 17:24	"
Das kannst du aber gut.
"	"
But you can do that well.
"	"
You're good at this.
"			1667841849425.mp3
PHRASE-YT|de|f3b3b925987729f1	Phrase	Das war aber vor dreißig Jahren.	But that was thirty years ago.				Blue		Dictionary	de	en						2022-10-07 17:24	"
Das war aber vor dreißig Jahren.
"	"
But that was thirty years ago.
"				1667841848708.mp3
PHRASE-YT|de|d2bd662f7594c7c7	Phrase	So geht das aber nicht!	But that's not how it works!				Blue		Dictionary	de	en						2022-10-07 17:24	"
So geht das aber nicht!
"	"
But that's not how it works!
"				1667841847841.mp3
PHRASE-YT|de|c6028d2064cfca6a	Phrase	Meine Zeit ist noch nicht gekommen.	My time has not yet come.				Blue		Dictionary	de	en						2022-10-07 17:24	"
Meine Zeit ist noch nicht gekommen.
"	"
My time has not yet come.
"	"
My time has not yet come.
"			1667841842235.mp3
PHRASE-YT|de|3dcb5ddaca4f76a3	Phrase	Heute ist mein Tag.	Today is my day.				Blue		Dictionary	de	en						2022-10-07 17:24	"
Heute ist mein Tag.
"	"
Today is my day.
"	"
Today is my day.
"			1667841841356.mp3
PHRASE-YT|de|7d72935f7ffb407a	Phrase	Dein Nasenloch ist viel größer als meines.	Your nostril is much bigger than mine.				Blue		Dictionary	de	en						2022-10-07 17:24	"
Dein Nasenloch ist viel größer als meines.
"	"
Your nostril is much bigger than mine.
"				1667841840399.mp3
PHRASE-YT|de|01e31959656588af	Phrase	Ich habe meine Tage.	I have my days.				Blue		Dictionary	de	en						2022-10-07 17:23	"
Ich habe meine Tage.
"	"
I have my days.
"				1667841839482.mp3
PHRASE-YT|de|308adbaae740e239	Phrase	Ach du meine Güte!	Oh my goodness!				Blue		Dictionary	de	en						2022-10-07 17:23	"
Ach du meine Güte!
"	"
Oh my goodness!
"	"
Oh my goodness!
"			1667841838664.mp3
PHRASE-YT|de|b5ae545c23e3b31c	Phrase	Ist es so etwas wie meins?	Is it something like mine?				Blue		Dictionary	de	en						2022-10-07 17:23	"
Ist es so etwas wie meins?
"	"
Is it something like mine?
"	"
Is it anything like mine?
"			1667841837088.mp3
PHRASE-YT|de|09cf1a7929b49590	Phrase	Meines Wissens wird er nicht kommen.	"As far as I know, it will not come."				Blue		Dictionary	de	en						2022-10-07 17:23	"
Meines Wissens wird er nicht kommen.
"	"
As far as I know, it will not come.
"	"
To the best of my knowledge, he will not come.
"			1667841836186.mp3
PHRASE-YT|de|443f173d09a37eeb	Phrase	Meines Wissens ist sie noch da.	"As far as I know, it is still there."				Blue		Dictionary	de	en						2022-10-07 17:23	"
Meines Wissens ist sie noch da.
"	"
As far as I know, it is still there.
"	"
To the best of my knowledge, she hasn't left yet.
"			1667841835283.mp3
PHRASE-YT|de|2b8155be7a508a0d	Phrase	Ich will etwas aus meinem Leben machen.	I want to make something of my life.				Blue		Dictionary	de	en						2022-10-07 17:23	"
Ich will etwas aus meinem Leben machen.
"	"
I want to make something of my life.
"	"
I want to do something with my life.
"			1667841834215.mp3
PHRASE-YT|de|4f1ded8da7135521	Phrase	Ich bin mein Leben.	I am my life.				Blue		Dictionary	de	en						2022-10-07 17:23	"
Ich bin mein Leben.
"	"
I am my life.
"				1667841833201.mp3
PHRASE-YT|de|4ec75587579e5cff	Phrase	"Sie mag gehen, wenn sie will."	She likes to leave if she wants to.				Blue		Dictionary	de	en						2022-10-07 17:23	"
Sie mag gehen, wenn sie will.
"	"
She likes to leave if she wants to.
"	"
She can go if she wants.
"			1667841827348.mp3
PHRASE-YT|de|cdf88e4e4fed822b	Phrase	"Wir machen das, wenn er kommt."	We'll do it when he comes.				Blue		Dictionary	de	en						2022-10-07 17:23	"
Wir machen das, wenn er kommt.
"	"
We'll do it when he comes.
"				1667841826209.mp3
PHRASE-YT|de|b70b3ae6921c92ba	Phrase	"Wenn du kommst, dann kommst du."	"When you come, you come."				Blue		Dictionary	de	en						2022-10-07 17:23	"
Wenn du kommst, dann kommst du.
"	"
When you come, you come.
"				1667841825356.mp3
PHRASE-YT|de|8268c0731e48f66f	Phrase	Wenn ich das gewusst hätte!	If only I had known!				Blue		Dictionary	de	en						2022-10-07 17:23	"
Wenn ich das gewusst hätte!
"	"
If only I had known!
"				1667841824473.mp3
PHRASE-YT|de|90534cf7f6d6dcf3	Phrase	Wenn ich so sein könnte...	If I could be like that...				Blue		Dictionary	de	en						2022-10-07 17:23	"
Wenn ich so sein könnte...
"	"
If I could be like that...
"	"
If I could be like that...
"			1667841823947.mp3
PHRASE-YT|de|e052af165323e34c	Phrase	"Leute, so geht das wirklich nicht."	"Folks, that's really not how it works."				Blue		Dictionary	de	en						2022-10-07 17:23	"
Leute, so geht das wirklich nicht.
"	"
Folks, that's really not how it works.
"				1667841815772.mp3
PHRASE-YT|de|3dd9b79a041890b3	Phrase	Das kann man nicht so lassen.	You can't leave it that way.				Blue		Dictionary	de	en						2022-10-07 17:23	"
Das kann man nicht so lassen.
"	"
You can't leave it that way.
"	"
You can't leave it like that.
"			1667841815213.mp3
PHRASE-YT|de|424d01eeb0baa754	Phrase	Um so besser!	So much the better!				Blue		Dictionary	de	en						2022-10-07 17:23	"
Um so besser!
"	"
So much the better!
"	"
That's even better.
"			1667841814099.mp3
PHRASE-YT|de|d8897f97f320df87	Phrase	Wie leben wir im Jahr 2030?	How will we live in 2030?				Blue		Dictionary	de	en						2022-10-07 17:23	"
Wie leben wir im Jahr 2030?
"	"
How will we live in 2030?
"				1667841808473.mp3
PHRASE-YT|de|398a4bf4ee8c2130	Phrase	"Tom macht alles so, wie er will."	Tom does everything the way he wants.				Blue		Dictionary	de	en						2022-10-07 17:23	"
Tom macht alles so, wie er will.
"	"
Tom does everything the way he wants.
"				1667841807437.mp3
PHRASE-YT|de|0ddd9bbf6487175a	Phrase	Es gab so gut wie nichts.	There was next to nothing.				Blue		Dictionary	de	en						2022-10-07 17:23	"
Es gab so gut wie nichts.
"	"
There was next to nothing.
"				1667841806873.mp3
PHRASE-YT|de|fe34a1142beaedfc	Phrase	Wie geht es ihm?	How is he?				Blue		Dictionary	de	en						2022-10-07 17:23	"
Wie geht es ihm?
"	"
How is he?
"				1667841805976.mp3
PHRASE-YT|de|7fe5a3a9b27be6ce	Phrase	"So wie jedes Jahr, James!"	"Just like every year, James!"				Blue		Dictionary	de	en						2022-10-07 17:23	"
So wie jedes Jahr, James!
"	"
Just like every year, James!
"				1667841802785.mp3
PHRASE-YT|de|0653156ae65e8129	Phrase	Wie viel Zeit haben wir noch?	How much time do we have left?				Blue		Dictionary	de	en						2022-10-07 17:23	"
Wie viel Zeit haben wir noch?
"	"
How much time do we have left?
"				1667841801818.mp3
PHRASE-YT|de|555ba294291a6c87	Phrase	"""Gibt's was Neues?"" ""Nein, alles wie immer."""	"""Is there anything new?"" ""No, everything as always."""				Blue		Dictionary	de	en						2022-10-07 17:23	"
""Gibt's was Neues?"" ""Nein, alles wie immer.""
"	"
""Is there anything new?"" ""No, everything as always.""
"	"
""Any news?"" ""No, everything's still the same.""
"			1667841800942.mp3
PHRASE-YT|de|00bbc79577032724	Phrase	Wie viel ist vier mal sechs?	How much is four times six?				Blue		Dictionary	de	en						2022-10-07 17:23	"
Wie viel ist vier mal sechs?
"	"
How much is four times six?
"	"
How much is four times six?
"			1667841798852.mp3
PHRASE-YT|de|2b6b8562efe9057d	Phrase	"Wie es auch sei, das Leben, es ist gut."	"Be that as it may, life, it's good."				Blue		Dictionary	de	en						2022-10-07 17:23	"
Wie es auch sei, das Leben, es ist gut.
"	"
Be that as it may, life, it's good.
"				1667841797856.mp3
PHRASE-YT|de|16fb0f17bc9705d9	Phrase	Sami sah aus wie Bart Simpson.	Sami looked like Bart Simpson.				Blue		Dictionary	de	en						2022-10-07 17:23	"
Sami sah aus wie Bart Simpson.
"	"
Sami looked like Bart Simpson.
"	"
Sami looked like Bart Simpson.
"			1667841797035.mp3
PHRASE-YT|de|faee91809ef696a6	Phrase	"Es ist ganz so, wie ich dachte."	It's just as I thought.				Blue		Dictionary	de	en						2022-10-07 17:23	"
Es ist ganz so, wie ich dachte.
"	"
It's just as I thought.
"				1667841796462.mp3
PHRASE-YT|de|0e5fd09357991fb1	Phrase	Er will so wie ich werden.	He wants to become like me.				Blue		Dictionary	de	en						2022-10-07 17:23	"
Er will so wie ich werden.
"	"
He wants to become like me.
"				1667841795853.mp3
PHRASE-YT|de|aad4dcabe38ac867	Phrase	"Ich weiß, wie man es macht."	I know how to do it.				Blue		Dictionary	de	en						2022-10-07 17:23	"
Ich weiß, wie man es macht.
"	"
I know how to do it.
"	"
I know how to do it.
"			1667841794954.mp3
PHRASE-YT|de|edad7c03a4776a0a	Phrase	Es kommt alles an den Tag.	It all comes to light.				Blue		Dictionary	de	en						2022-10-07 17:23	"
Es kommt alles an den Tag.
"	"
It all comes to light.
"				1667841785875.mp3
PHRASE-YT|de|44ceb9ebfb2671fb	Phrase	Stell dich mal nicht so an!	Don't act like that!				Blue		Dictionary	de	en						2022-10-07 17:23	"
Stell dich mal nicht so an!
"	"
Don't act like that!
"				1667841784978.mp3
PHRASE-YT|de|901ef7d8d2c69aa0	Phrase	Sie dachte an ihn.	She thought of him.				Blue		Dictionary	de	en						2022-10-07 17:23	"
Sie dachte an ihn.
"	"
She thought of him.
"				1667841784104.mp3
PHRASE-YT|de|5ab18abbad867447	Phrase	Was geht dich das an?	What does that matter to you?				Blue		Dictionary	de	en						2022-10-07 17:23	"
Was geht dich das an?
"	"
What does that matter to you?
"	"
What does it concern you?
"			1667841783284.mp3
PHRASE-YT|de|6dc9df928037e4ed	Phrase	Das ist immer noch neu für mich.	This is still new to me.				Blue		Dictionary	de	en						2022-10-07 16:47	"
Das ist immer noch neu für mich.
"	"
This is still new to me.
"	"
It's still new to me.
"			1667839665179.mp3
PHRASE-YT|de|7e07a99395294802	Phrase	Was ist das für ein Leben?	What kind of life is this?				Blue		Dictionary	de	en						2022-10-07 16:47	"
Was ist das für ein Leben?
"	"
What kind of life is this?
"				1667839664462.mp3
PHRASE-YT|de|d8d77ee2824c833f	Phrase	Für nichts gibt man nichts.	You don't give anything for anything.				Blue		Dictionary	de	en						2022-10-07 16:47	"
Für nichts gibt man nichts.
"	"
You don't give anything for anything.
"				1667839663920.mp3
PHRASE-YT|de|ade442328de29fb1	Phrase	Tu etwas für andere.	Do something for others.				Blue		Dictionary	de	en						2022-10-07 16:47	"
Tu etwas für andere.
"	"
Do something for others.
"				1667839663050.mp3
PHRASE-YT|de|fe47bb7c1d8125b8	Phrase	"Sie wollen nicht, dass Sie es wissen."	You don't want you to know.				Blue		Dictionary	de	en						2022-10-07 16:47	"
Sie wollen nicht, dass Sie es wissen.
"	"
You don't want you to know.
"				1667839657862.mp3
PHRASE-YT|de|0239e899ca07aa71	Phrase	"Denkst du, dass ich das will?"	Do you think I want that?				Blue		Dictionary	de	en						2022-10-07 16:47	"
Denkst du, dass ich das will?
"	"
Do you think I want that?
"	"
Do you think I want this?
"			1667839656966.mp3
PHRASE-YT|de|ecbafd7b5a976f38	Phrase	"Dass das so ist, finde ich gut."	I think it's good that this is the case.				Blue		Dictionary	de	en						2022-10-07 16:47	"
Dass das so ist, finde ich gut.
"	"
I think it's good that this is the case.
"				1667839656406.mp3
PHRASE-YT|de|e4d64baed7634913	Phrase	"Es ist Zeit, dass wir gehen!"	It's time for us to go!				Blue		Dictionary	de	en						2022-10-07 16:47	"
Es ist Zeit, dass wir gehen!
"	"
It's time for us to go!
"				1667839655792.mp3
PHRASE-YT|de|f1a76f7a0584d1eb	Phrase	Wart ihr schon mal in Frankreich?	Have you ever been to France?				Blue		Dictionary	de	en						2022-10-07 16:47	"
Wart ihr schon mal in Frankreich?
"	"
Have you ever been to France?
"	"
Have you ever been to France?
"			1667839649615.mp3
PHRASE-YT|de|eeb79c2d68ad5d54	Phrase	Was wollt ihr?	What do you want?				Blue		Dictionary	de	en						2022-10-07 16:47	"
Was wollt ihr?
"	"
What do you want?
"				1667839648581.mp3
PHRASE-YT|de|470414ae1d2b54ea	Phrase	Ich werde es ihr sagen.	I will tell her.				Blue		Dictionary	de	en						2022-10-07 16:47	"
Ich werde es ihr sagen.
"	"
I will tell her.
"				1667839647731.mp3
PHRASE-YT|de|dff2d1e9884fec8c	Phrase	Ich bin so gut wie ihr.	I am as good as you.				Blue		Dictionary	de	en						2022-10-07 16:47	"
Ich bin so gut wie ihr.
"	"
I am as good as you.
"				1667839646943.mp3
PHRASE-YT|de|56d6835c985937a4	Phrase	"Ihr wisst nicht, wer ich bin."	You don't know who I am.				Blue		Dictionary	de	en						2022-10-07 16:47	"
Ihr wisst nicht, wer ich bin.
"	"
You don't know who I am.
"				1667839646020.mp3
PHRASE-YT|de|db82104ce78991ee	Phrase	"Man sieht nur das, was man weiß."	You only see what you know.				Blue		Dictionary	de	en						2022-10-07 16:47	"
Man sieht nur das, was man weiß.
"	"
You only see what you know.
"	"
You only see what you know.
"			1667839640502.mp3
PHRASE-YT|de|c86d51a3e499b428	Phrase	Gibt es so etwas auch auf Deutsch?	Is there such a thing on German?				Blue		Dictionary	de	en						2022-10-07 16:47	"
Gibt es so etwas auch auf Deutsch?
"	"
Is there such a thing on German?
"				1667839635175.mp3
PHRASE-YT|de|44153869839f3fbf	Phrase	Tom geht schon auf die 90 zu.	Tom is already approaching 90.				Blue		Dictionary	de	en						2022-10-07 16:47	"
Tom geht schon auf die 90 zu.
"	"
Tom is already approaching 90.
"				1667839634618.mp3
PHRASE-YT|de|432d1c4e7e0f4e89	Phrase	Esperanto macht Lust auf mehr.	Esperanto makes you want more.				Blue		Dictionary	de	en						2022-10-07 16:47	"
Esperanto macht Lust auf mehr.
"	"
Esperanto makes you want more.
"				1667839633970.mp3
PHRASE-YT|de|e15fcf60e6113890	Phrase	Gibst du jetzt auf?	Are you giving up now?				Blue		Dictionary	de	en						2022-10-07 16:47	"
Gibst du jetzt auf?
"	"
Are you giving up now?
"				1667839632886.mp3
PHRASE-YT|de|1ccbc97b587afc7d	Phrase	Hör doch auf!	Stop it!				Blue		Dictionary	de	en						2022-10-07 16:47	"
Hör doch auf!
"	"
Stop it!
"				1667839632338.mp3
PHRASE-YT|de|62b626ad9742f62c	Phrase	Alles Leben kommt vom Leben.	All life comes from life.				Blue		Dictionary	de	en						2022-10-07 16:47	"
Alles Leben kommt vom Leben.
"	"
All life comes from life.
"				1667839624942.mp3
PHRASE-YT|de|5163afedd5cf9d84	Phrase	Ist sie von hier?	Is she from here?				Blue		Dictionary	de	en						2022-10-07 16:47	"
Ist sie von hier?
"	"
Is she from here?
"	"
Does she come from here?
"			1667839623955.mp3
PHRASE-YT|de|b6c6c093c2f74aae	Phrase	Ich sehe von hier aus nichts.	I don't see anything from here.				Blue		Dictionary	de	en						2022-10-07 16:47	"
Ich sehe von hier aus nichts.
"	"
I don't see anything from here.
"	"
I can't see anything from here.
"			1667839623121.mp3
PHRASE-YT|de|3b62e8aaa79a18d2	Phrase	Ich hatte nicht viel von ihm.	I didn't have much of him.				Blue		Dictionary	de	en						2022-10-07 16:47	"
Ich hatte nicht viel von ihm.
"	"
I didn't have much of him.
"				1667839622205.mp3
PHRASE-YT|de|0fd6c1e31a8c287c	Phrase	Machst du das immer noch mit Tom?	Are you still doing that with Tom?				Blue		Dictionary	de	en						2022-10-07 16:46	"
Machst du das immer noch mit Tom?
"	"
Are you still doing that with Tom?
"	"
Do you still do that with Tom?
"			1667839614354.mp3
PHRASE-YT|de|5d93d17458e642b2	Phrase	Ich meine es gut mit Ihnen.	I mean well with you.				Blue		Dictionary	de	en						2022-10-07 16:46	"
Ich meine es gut mit Ihnen.
"	"
I mean well with you.
"				1667839613539.mp3
PHRASE-YT|de|4797b4e7d95ddd55	Phrase	Man muss mit der Zeit gehen.	You have to move with the times.				Blue		Dictionary	de	en						2022-10-07 16:46	"
Man muss mit der Zeit gehen.
"	"
You have to move with the times.
"	"
You need to move with the times.
"			1667839612981.mp3
PHRASE-YT|de|b4e177b3f7d09039	Phrase	Wer kommt mit mir?	Who is coming with me?				Blue		Dictionary	de	en						2022-10-07 16:46	"
Wer kommt mit mir?
"	"
Who is coming with me?
"				1667839612169.mp3
PHRASE-YT|de|84b73590870a80e6	Phrase	-Können wir nach Hause? -[Bartosz] Wir sind gleich da.	-Can we go home? - [Bartosz] We'll be right over.				Blue		Netflix	de	en			425	80114790	Dark E1 Secrets	2022-10-07 16:46	"[Mikkel] Mir ist langweilig.
-Können wir nach Hause? -[Bartosz] Wir sind gleich da.
[langer, hoher Piepton]"	"[Mikkel] I'm bored.
-Can we go home? - [Bartosz] We'll be right over.
[long, high beep]"	"I'm bored.
-Can we please go home now? -Nonsense, we're nearly there.
"	1667839603156_prev.jpg	1667839603156_next.jpg	1667839603156.mp3
PHRASE-YT|de|2bf9d3c5f138aec3	Phrase	Können wir...	Can we...				Blue		Netflix	de	en			506	80114790	Dark E1 Secrets	2022-10-07 16:46	"Ähm...
Können wir...
Ich muss dir... dir..."	"Um ...
Can we...
I have to ... you ..."	"
Can we...
I have to tell you..."	1667839602326_prev.jpg	1667839602326_next.jpg	1667839602326.mp3
PHRASE-YT|de|94db377ec1122fb7	Phrase	Die können sozusagen in die Zukunft schauen.	"They can look into the future, so to speak."				Blue		Netflix	de	en			301	80114790	Dark E1 Secrets	2022-10-07 16:46	"Narben spüren so was.
Die können sozusagen in die Zukunft schauen.
Das Gewebe verhärtet sich... und verkrampft."	"Scars feel something like that.
They can look into the future, so to speak.
The tissue hardens ... and cramps."	"Scars sense that.
They can see into the future, so to speak.
The tissue hardens and cramps up."	1667839599660_prev.jpg	1667839599660_next.jpg	1667839599660.mp3
PHRASE-YT|de|c39d98718350d09a	Phrase	-Statistiken sprechen... -Wir können nicht einfach nichts tun.	statistics speak ... we can not just do nothing.				Blue		Netflix	de	en			382	80114790	Dark E1 Secrets	2022-10-07 16:46	"Hier rennen nicht irgendwelche Mörder rum.
-Statistiken sprechen... -Wir können nicht einfach nichts tun.
Und abwarten, bis Erik vielleicht tot aufgefunden wird."	"There are not any killers running around here.
statistics speak ... we can not just do nothing.
And wait until Erik is found dead."	"There are no murderers running around here.
-Statistics only give... -But we can't just sit and do nothing.
And just wait around until Erik is found dead somewhere."	1667839598348_prev.jpg	1667839598348_next.jpg	1667839598348.mp3
PHRASE-YT|de|ea9de45bf61c34af	Phrase	-[Magnus] Laber nicht. Der ist abgehauen. -[Mikkel] Aber das kann doch sein.	- [Magnus] Laber not. He left. - [Mikkel] But that can be.				Blue		Netflix	de	en			388	80114790	Dark E1 Secrets	2022-10-07 16:46	"der ihn eingesperrt hat.
-[Magnus] Laber nicht. Der ist abgehauen. -[Mikkel] Aber das kann doch sein.
Dass er eingesperrt ist und nicht rauskann."	"who locked him up.
- [Magnus] Laber not. He left. - [Mikkel] But that can be.
That he is locked up and can not get out."	"and has him locked up in a basement.
Oh, shut up. He just ran away. But it could be that he's locked up somewhere and can't get out.
But it could be that he's locked up somewhere and can't get out."	1667839596976_prev.jpg	1667839596976_next.jpg	1667839596976.mp3
